Club,Season,GK_Ability,team_offensive_ability,team_possession_ability,team_defensive_ability
Southampton,2019-2020,182.3328947,2114.584816,1686.8399,1768.117894
Watford,2019-2020,194.488421,1492.648105,1095.8303,1885.992421
Norwich,2019-2020,227.9161185,1078.023631,677.1985,2210.147369
Liverpool,2020-2021,242.0968421,1419.026386,1091.24403,1526.967916
Arsenal,2020-2021,223.3263157,1227.419298,965.5796111,1441.023999
Aston Villa,2020-2021,187.9705263,1037.775729,847.8328767,1212.564842
Man City,2020-2021,151.2795321,1567.836662,1484.020223,970.1078829
Tottenham,2020-2021,161.2997711,1380.359872,1116.52464,1033.457437
Man United,2020-2021,170.2656642,2682.631749,1482.534519,1103.677033
Newcastle,2020-2021,243.8355889,1005.095158,922.6007362,1521.294155
Brighton,2020-2021,123.8541354,825.3713557,840.8987669,881.6027971
West Ham,2020-2021,127.0814035,1711.362906,1378.83171,783.0018595
Fulham,2020-2021,165.0510121,676.5725589,686.466084,1024.511887
Chelsea,2020-2021,108.8453441,1442.579287,1863.669916,721.4694413
Wolves,2020-2021,108.4021053,1084.729985,1137.76542,966.334316
Crystal Palace,2020-2021,227.0883295,1709.184982,1337.886,1428.519707
Everton,2020-2021,192.96,1513.217442,2162.147145,1187.477558
Burnley,2020-2021,78.65340557,1368.260764,2536.4162,762.7175232
Sheffield United,2020-2021,82.70225931,992.7498237,1291.15467,730.821027
Leicester,2020-2021,151.944079,2819.446421,2142.4098,1473.431579
Leeds,2020-2021,164.0996053,2570.671736,1908.4685,1591.306106
Southampton,2020-2021,206.6439473,1948.735026,1391.3351,2003.866947
West Brom,2020-2021,230.955,1451.185659,837.2636,2239.616
Liverpool,2021-2022,149.8694736,1961.595299,1450.99481,945.2658522
Arsenal,2021-2022,274.863158,1361.319585,1091.524778,1773.568
Aston Villa,2021-2022,220.6610527,981.1697807,689.9605479,1423.445685
Man City,2021-2022,122.9146198,1870.070236,1608.782985,788.2126546
Tottenham,2021-2022,143.3775744,1400.659283,1280.920906,918.628833
Man United,2021-2022,220.5714286,2094.657667,1163.219392,1429.763429
Newcastle,2021-2022,243.8355889,961.3953686,1008.60589,1521.294155
Brighton,2021-2022,118.4691729,866.6399235,1043.337359,843.2722407
West Ham,2021-2022,137.8968421,1656.157651,1185.31147,849.6403157
Brentford,2021-2022,201.1177034,1396.886993,1195.066668,1240.174393
Chelsea,2021-2022,99.77489883,1890.276308,2064.861555,661.3469881
Wolves,2021-2022,89.6402024,1144.992762,1292.038697,799.0841455
Crystal Palace,2021-2022,158.2736842,2084.37193,1453.221,995.6349475
Everton,2021-2022,265.32,1384.432978,1436.781651,1632.781642
Burnley,2021-2022,75.79328173,1409.72321,2265.5368,734.9823405
Leicester,2021-2022,179.2940132,2570.671736,1686.8399,1738.649263
Leeds,2021-2022,240.0716447,1741.42279,1231.27,2328.021894
Southampton,2021-2022,203.6050658,1782.885236,1292.8335,1974.398316
Watford,2021-2022,233.9938815,1409.72321,751.0747,2269.084631
Norwich,2021-2022,255.2660527,953.6362896,714.1366,2475.365053
Liverpool,2022-2023,270.9178947,1565.102632,1055.268952,1708.74981
Arsenal,2022-2023,246.2315789,1963.870877,1325.422944,1588.821333
Aston Villa,2022-2023,187.9705263,962.3011307,941.3868493,1212.564842
Man City,2022-2023,156.0070176,1775.622244,1536.551913,1000.423755
Tottenham,2022-2023,225.8196797,1420.958692,1082.275418,1446.840412
Man United,2022-2023,166.3959899,2131.406046,1497.740001,1078.593463
Newcastle,2022-2023,129.7834587,1485.792842,1462.087607,809.7210831
Brighton,2022-2023,142.7015037,1485.66844,1269.13425,1015.759744
West Ham,2022-2023,148.7122807,1159.310356,846.65105,916.2787719
Fulham,2022-2023,165.0510121,1378.20336,1270.889912,1024.511887
Brentford,2022-2023,165.2038278,1687.905116,1530.870525,1018.71468
Chelsea,2022-2023,142.1036437,945.1381538,1228.327899,941.918437
Wolves,2022-2023,120.9100404,934.073043,1041.344622,1077.834429
Bournemouth,2022-2023,187.2905264,1101.425645,1042.882574,1143.68793
Crystal Palace,2022-2023,168.595881,1667.497544,1360.953,1060.567661
Nott'm Forest,2022-2023,193.3654135,1365.390118,1273.517614,1294.027729
Everton,2022-2023,229.14,1094.667937,1325.18696,1410.1296
Leicester,2022-2023,206.6439473,2114.584816,1095.8303,2003.866947
Leeds,2022-2023,237.0327632,1990.197474,1009.6414,2298.553263
Southampton,2022-2023,221.8383553,1492.648105,812.6382,2151.210106
Liverpool,2023-2024,205.35,1784.217,1385.0405,1295.196
Arsenal,2023-2024,204,1749.0725,1349.4125,1316.32
Aston Villa,2023-2024,194.1,1568.4565,1280.52,1252.105
Man City,2023-2024,202.1,1704.78625,1352.691,1296.0035
Tottenham,2023-2024,195.8,1590.96625,1287.77075,1254.5025
Man United,2023-2024,193,1570.99325,1284.86325,1251.043
Newcastle,2023-2024,196.15,1712.4855,1274.44,1223.783
Brighton,2023-2024,179.05,1617.212,1269.13425,1274.491
West Ham,2023-2024,192.65,1704.46225,1209.5015,1186.9975
Fulham,2023-2024,192.3,1547.3465,1215.2305,1193.653
Brentford,2023-2024,187.65,1589.6865,1175.3135,1157.127
Chelsea,2023-2024,186.7,1535.8495,1260.095,1237.5205
Wolves,2023-2024,128.7275,1502.803,1147.4075,1147.522
Bournemouth,2023-2024,187.95,1484.692,1204.88375,1147.715
Crystal Palace,2023-2024,187.95,1485.115,1153.35,1182.3165
Nott'm Forest,2023-2024,189.1,1450.727,1120.6955,1265.483
Everton,2023-2024,190.95,1529.3155,1129.89625,1175.108
Luton,2023-2024,182.65,1592.92,1070.513,1057.81875
Burnley,2023-2024,115.4775,1575.573,1231.27,1119.808
Sheffield United,2023-2024,127.8275,1414.6685,1058.3235,1129.5825
